filename;ocr_text;confidence;global_box;source_map
img20250920_20532456_x1600_y1600_225.jpg;Улитнино;0.8599;[[3134, 3260], [3429, 3258], [3430, 3303], [3135, 3305]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_226.jpg;Гблово;0.6963;[[2480, 3322], [2632, 3316], [2634, 3357], [2481, 3363]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_227.jpg;Дюбо;0.6762;[[3461, 3318], [3583, 3222], [3600, 3264], [3494, 3360]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_228.jpg;Усадище;0.9559;[[2907, 3373], [3213, 3369], [3214, 3421], [2908, 3426]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_229.jpg;Песчивкцы;0.8249;[[1999, 3392], [2337, 3389], [2337, 3441], [2000, 3444]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_230.jpg;Ботвцно;0.9183;[[2590, 3405], [2843, 3390], [2846, 3440], [2593, 3455]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_231.jpg;Стехново;0.9842;[[1687, 3451], [1899, 3449], [1900, 3502], [1687, 3504]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_232.jpg;Хахалево;0.9547;[[3326, 3456], [3599, 3458], [3599, 3499], [3326, 3497]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_233.jpg;Речки;0.6728;[[2769, 3499], [2951, 3493], [2952, 3542], [2770, 3548]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_234.jpg;Взгляды;0.9418;[[2226, 3521], [2447, 3521], [2447, 3571], [2226, 3571]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_244.jpg;cap;0.9511;[[3745, 2376], [3851, 2386], [3846, 2444], [3739, 2434]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_245.jpg;Станки;0.9617;[[3552, 2524], [3754, 2524], [3754, 2571], [3552, 2571]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_248.jpg;Жуково;0.7138;[[4266, 2586], [4445, 2586], [4445, 2639], [4266, 2639]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_249.jpg;Поддубно;0.9646;[[3610, 2602], [3835, 2600], [3835, 2660], [3611, 2663]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_250.jpg;Цухонское;0.8397;[[3172, 2625], [3461, 2625], [3461, 2693], [3172, 2693]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_251.jpg;Гридино;0.9305;[[4007, 2651], [4212, 2645], [4213, 2698], [4008, 2704]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_252.jpg;(нежил.);0.8464;[[3246, 2683], [3485, 2679], [3485, 2741], [3247, 2744]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_254.jpg;Складневф;0.7471;[[4364, 2694], [4610, 2685], [4612, 2732], [4365, 2741]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_255.jpg;нежил;0.8196;[[4048, 2710], [4227, 2710], [4227, 2756], [4048, 2756]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_257.jpg;Евсееха;0.6762;[[3312, 2755], [3505, 2755], [3505, 2801], [3312, 2801]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_258.jpg;Фопки;0.7491;[[4207, 2768], [4375, 2772], [4373, 2829], [4206, 2825]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_259.jpg;Фyино;0.6091;[[4513, 2771], [4714, 2765], [4716, 2825], [4515, 2831]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_260.jpg;(нежил.;0.9388;[[3313, 2802], [3531, 2802], [3531, 2858], [3313, 2858]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_261.jpg;Занеги;0.8835;[[3313, 2895], [3513, 2899], [3512, 2952], [3313, 2949]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_262.jpg;ЛЬНИКОВ0;0.6888;[[2994, 2916], [3230, 2916], [3230, 2953], [2994, 2953]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_263.jpg;Османов;0.6874;[[4727, 2979], [4962, 2979], [4962, 3027], [4727, 3027]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_264.jpg;Меженино;0.8503;[[4304, 3054], [4609, 3059], [4609, 3107], [4304, 3103]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_265.jpg;Подъелишево;0.8872;[[3356, 3077], [3679, 3074], [3680, 3116], [3356, 3119]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_266.jpg;Залужье;0.9468;[[3969, 3076], [4184, 3074], [4185, 3119], [3969, 3121]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_267.jpg;(нежил.);0.9219;[[3972, 3117], [4194, 3117], [4194, 3167], [3972, 3167]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_268.jpg;Огородниково;0.9013;[[3324, 3167], [3635, 3163], [3636, 3212], [3324, 3215]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_269.jpg;Туровец;0.7949;[[4130, 3197], [4352, 3197], [4352, 3260], [4130, 3260]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_270.jpg;Глухово;0.916;[[4529, 3208], [4748, 3205], [4748, 3246], [4530, 3249]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_271.jpg;Шикени;0.9482;[[3288, 3241], [3510, 3241], [3510, 3295], [3288, 3295]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_272.jpg;éль;0.796;[[3963, 3250], [4032, 3250], [4032, 3300], [3963, 3300]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_275.jpg;coc-a;0.934;[[3954, 3312], [4056, 3308], [4057, 3346], [3955, 3349]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_276.jpg;Дренино;0.7691;[[4525, 3312], [4744, 3305], [4746, 3358], [4527, 3365]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_279.jpg;Кролино;0.9531;[[3490, 3421], [3724, 3421], [3724, 3473], [3490, 3473]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_280.jpg;Ольхи;0.9785;[[4105, 3454], [4289, 3454], [4289, 3507], [4105, 3507]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_281.jpg;Кабаны;0.9679;[[4375, 3453], [4611, 3451], [4611, 3507], [4376, 3509]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_282.jpg;Becka;0.7575;[[4733, 3508], [4884, 3508], [4884, 3571], [4733, 3571]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_283.jpg;Звездовф;0.8626;[[3889, 3545], [4108, 3542], [4108, 3599], [3890, 3600]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_284.jpg;Вищенка;0.6802;[[3634, 3563], [3856, 3563], [3856, 3600], [3634, 3600]];img20250920_20532456.tif
img20250920_20532456_x2962_y1600_285.jpg;Риднево;0.7289;[[4273, 3561], [4464, 3566], [4463, 3600], [4272, 3600]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_286.jpg;Старый Двор;0.9351;[[524, 3226], [975, 3224], [975, 3291], [524, 3293]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_287.jpg;Зфстременье;0.9328;[[1317, 3220], [1726, 3224], [1725, 3286], [1316, 3281]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_289.jpg;Продолжьё;0.8634;[[1268, 3365], [1598, 3367], [1598, 3426], [1268, 3424]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_290.jpg;Cmen;0.7346;[[1797, 3356], [1991, 3362], [1990, 3412], [1796, 3406]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_292.jpg;аболдтье;0.9303;[[0, 3396], [321, 3392], [322, 3438], [0, 3441]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_293.jpg;Сброть;0.6879;[[712, 3414], [988, 3396], [992, 3451], [715, 3469]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_295.jpg;Большое Кузино;0.9359;[[1056, 3428], [1574, 3434], [1573, 3496], [1055, 3489]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_296.jpg;Плясани;0.946;[[420, 3454], [726, 3454], [726, 3509], [420, 3509]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_297.jpg;Авинйщи;0.8836;[[1600, 3484], [1889, 3481], [1889, 3526], [1600, 3530]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_298.jpg;Струга;0.8027;[[1006, 3512], [1247, 3512], [1247, 3583], [1006, 3583]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_301.jpg;Мирослав;0.637;[[521, 3590], [880, 3599], [879, 3657], [520, 3648]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_302.jpg;Иглино;0.6505;[[34, 3663], [231, 3669], [230, 3727], [32, 3721]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_303.jpg;озТайловское;0.9567;[[807, 3687], [1229, 3693], [1228, 3745], [806, 3738]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_304.jpg;Селецкое;0.9793;[[1511, 3761], [1814, 3764], [1813, 3822], [1511, 3820]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_305.jpg;Тайлово;0.9515;[[984, 3806], [1280, 3806], [1280, 3869], [984, 3869]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_306.jpg;Осиновик;0.827;[[1632, 3856], [1880, 3858], [1880, 3904], [1632, 3901]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_307.jpg;Судеревье;0.8818;[[1575, 3924], [1831, 3926], [1830, 3986], [1574, 3984]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_308.jpg;Крафное-;0.9127;[[59, 3957], [346, 3957], [346, 4017], [59, 4017]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_309.jpg;Болфто;0.9131;[[78, 4020], [336, 4020], [336, 4069], [78, 4069]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_310.jpg;Copom;0.9719;[[1734, 4074], [1917, 3952], [1955, 4010], [1772, 4131]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_312.jpg;Лжун;0.644;[[1462, 4121], [1679, 4121], [1679, 4178], [1462, 4178]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_314.jpg;Подлужье;0.971;[[894, 4400], [1207, 4405], [1206, 4467], [893, 4463]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_315.jpg;Михалкино;0.8809;[[1436, 4408], [1693, 4412], [1692, 4464], [1435, 4461]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_316.jpg;АПриветок;0.8565;[[271, 4440], [710, 4440], [710, 4502], [271, 4502]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_318.jpg;ПищиноТимошкино;0.8825;[[674, 4520], [1496, 4539], [1494, 4618], [672, 4599]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_319.jpg;Барута;0.9298;[[1584, 4602], [1775, 4602], [1775, 4668], [1584, 4668]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_320.jpg;CyxapeBo;0.6814;[[1023, 4621], [1298, 4616], [1299, 4680], [1024, 4684]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_321.jpg;Ханево;0.9487;[[609, 4705], [910, 4713], [908, 4780], [607, 4772]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_322.jpg;Заборье;0.9436;[[1408, 4787], [1663, 4789], [1663, 4849], [1407, 4847]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_324.jpg;Бод. Слобода;0.8444;[[5, 4894], [489, 4878], [492, 4953], [8, 4970]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_325.jpg;Грирьково;0.8401;[[1657, 4904], [1950, 4894], [1952, 4949], [1659, 4960]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_326.jpg;Заход;0.8574;[[1148, 4919], [1335, 4915], [1336, 4973], [1149, 4977]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_327.jpg;Мыльнево;0.9671;[[720, 5099], [1049, 5099], [1049, 5148], [720, 5148]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_328.jpg;Коростовец;0.9264;[[1411, 5096], [1874, 5109], [1872, 5174], [1409, 5161]];img20250920_20532456.tif
img20250920_20532456_x0_y3200_329.jpg;Слимово;0.8052;[[392, 5119], [641, 5117], [641, 5163], [392, 5165]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_330.jpg;Рылова;0.652;[[1736, 3200], [2009, 3200], [2009, 3246], [1736, 3249]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_331.jpg;Рюменец;0.9137;[[3038, 3201], [3286, 3203], [3285, 3266], [3037, 3263]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_332.jpg;Мясово;0.7803;[[2701, 3246], [2919, 3246], [2919, 3315], [2701, 3315]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_333.jpg;Зажигино;0.9499;[[2964, 3401], [3348, 3374], [3352, 3440], [2968, 3466]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_334.jpg;Яконово;0.6835;[[1844, 3458], [2092, 3461], [2091, 3525], [1843, 3521]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_336.jpg;Новины;0.7638;[[2785, 3551], [2988, 3541], [2991, 3599], [2788, 3609]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_337.jpg;Ompe3;0.7287;[[3104, 3564], [3296, 3564], [3296, 3620], [3104, 3620]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_338.jpg;Заборов;0.8963;[[3362, 3594], [3571, 3575], [3576, 3628], [3367, 3647]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_339.jpg;Никулино;0.749;[[2497, 3676], [2793, 3664], [2795, 3713], [2499, 3725]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_340.jpg;Исаково;0.9771;[[3095, 3757], [3344, 3748], [3345, 3797], [3097, 3806]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_341.jpg;Хвостовд;0.8497;[[1823, 3796], [2086, 3780], [2089, 3829], [1826, 3845]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_342.jpg;Тетерин;0.9183;[[2493, 3843], [2863, 3829], [2865, 3885], [2495, 3898]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_343.jpg;Кудеверь;0.8257;[[2197, 3882], [2413, 3875], [2414, 3916], [2199, 3923]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_345.jpg;Бол.Бакспи;0.7911;[[1739, 3953], [2011, 3939], [2013, 3978], [1741, 3992]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_346.jpg;Сушково;0.8857;[[2088, 3961], [2378, 3947], [2380, 4000], [2091, 4013]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_347.jpg;Селиваново;0.8789;[[2899, 3965], [3200, 3965], [3200, 4006], [2899, 4006]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_348.jpg;отовилово;0.9417;[[1600, 4052], [1868, 4039], [1870, 4071], [1601, 4084]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_349.jpg;Грибаново;0.9096;[[2716, 4071], [3136, 4077], [3135, 4137], [2715, 4130]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_350.jpg;Росстани;0.7224;[[2339, 4099], [2592, 4090], [2593, 4130], [2341, 4139]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_351.jpg;Полозово;0.9038;[[3200, 4090], [3466, 4082], [3467, 4134], [3202, 4142]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_352.jpg;Мал.;0.8146;[[2007, 4135], [2137, 4135], [2137, 4186], [2007, 4186]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_354.jpg;ЛюбовецА;0.9001;[[1682, 4170], [1993, 4170], [1993, 4214], [1682, 4214]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_355.jpg;Алешно;0.9339;[[2139, 4214], [2379, 4203], [2381, 4245], [2141, 4255]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_356.jpg;Суслово 2-е;0.8399;[[2612, 4210], [2940, 4198], [2941, 4240], [2613, 4252]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_357.jpg;Бол.;0.9038;[[2027, 4252], [2141, 4248], [2143, 4292], [2028, 4296]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_358.jpg;Подриглово;0.8994;[[2979, 4297], [3464, 4288], [3465, 4340], [2980, 4348]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_359.jpg;о3.Любавец;0.8371;[[1698, 4317], [1990, 4310], [1991, 4355], [1700, 4363]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_360.jpg;Заречые;0.7117;[[2377, 4342], [2570, 4334], [2572, 4392], [2379, 4399]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_362.jpg;Кудрово;0.9606;[[1602, 4350], [1835, 4355], [1834, 4404], [1601, 4399]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_365.jpg;Тетрово;0.694;[[1600, 4464], [1832, 4456], [1833, 4501], [1600, 4509]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_366.jpg;OBO;0.7451;[[1601, 4560], [1701, 4556], [1702, 4592], [1602, 4596]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_367.jpg;Бол.Иваново;0.9468;[[3126, 4582], [3565, 4585], [3564, 4638], [3126, 4634]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_368.jpg;Muxeevo;0.6632;[[1771, 4625], [1984, 4616], [1986, 4657], [1773, 4666]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_369.jpg;Акулов;0.9306;[[2354, 4625], [2603, 4615], [2606, 4674], [2357, 4685]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_370.jpg;Рефиетниково;0.9161;[[3026, 4655], [3424, 4657], [3423, 4701], [3025, 4699]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_371.jpg;Суслово 1-е;0.8241;[[2071, 4697], [2431, 4678], [2435, 4742], [2074, 4760]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_372.jpg;Кадочно;0.9633;[[2736, 4743], [2976, 4743], [2976, 4796], [2736, 4796]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_373.jpg;Малиновка;0.85;[[3196, 4839], [3575, 4845], [3574, 4897], [3195, 4890]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_374.jpg;Доманькино;0.9376;[[2368, 4863], [2729, 4857], [2730, 4911], [2369, 4917]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_375.jpg;Кириллфво;0.7498;[[2857, 4931], [3182, 4936], [3181, 4995], [2856, 4989]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_376.jpg;Старый Двор;0.9491;[[2300, 5049], [2718, 5038], [2719, 5104], [2302, 5115]];img20250920_20532456.tif
img20250920_20532456_x1600_y3200_377.jpg;Здстременье;0.9167;[[3062, 5044], [3472, 5055], [3471, 5115], [3060, 5104]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_380.jpg;HOBOPЖEB;0.8461;[[3387, 3533], [3989, 3525], [3991, 3640], [3388, 3648]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_384.jpg;0-35-XXIV;0.9392;[[3528, 3702], [3837, 3698], [3838, 3760], [3529, 3765]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_389.jpg;Лвенка;0.6866;[[4240, 3896], [4416, 3896], [4416, 3949], [4240, 3949]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_391.jpg;Мыльнево;0.956;[[3593, 4047], [3835, 4045], [3835, 4090], [3593, 4092]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_392.jpg;Покрфв;0.9207;[[4802, 4075], [4962, 4073], [4962, 4119], [4802, 4122]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_395.jpg;Сидоренец;0.6296;[[4288, 4190], [4524, 4190], [4524, 4235], [4288, 4235]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_396.jpg;Брыней;0.7422;[[4745, 4246], [4932, 4238], [4934, 4286], [4747, 4294]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_397.jpg;г.Душилиха;0.7899;[[3068, 4284], [3510, 4273], [3512, 4351], [3070, 4362]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_398.jpg;Цвень;0.8032;[[4479, 4320], [4689, 4317], [4690, 4377], [4480, 4381]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_400.jpg;Pyu;0.696;[[4806, 4403], [4934, 4398], [4937, 4464], [4809, 4469]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_401.jpg;Кднобрододо;0.8617;[[4177, 4420], [4466, 4411], [4468, 4467], [4179, 4476]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_402.jpg;Дубье;0.6028;[[4577, 4502], [4731, 4483], [4740, 4554], [4585, 4573]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_403.jpg;манбво;0.7501;[[2962, 4604], [3186, 4591], [3188, 4634], [2962, 4646]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_404.jpg;Сахинф;0.6419;[[3641, 4605], [3918, 4598], [3919, 4654], [3642, 4661]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_405.jpg;Улазово;0.9435;[[4621, 4623], [4815, 4615], [4817, 4665], [4623, 4673]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_406.jpg;Вичиково;0.6852;[[3179, 4653], [3465, 4649], [3465, 4699], [3179, 4702]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_407.jpg;Ескино;0.6806;[[4776, 4696], [4956, 4686], [4959, 4733], [4778, 4742]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_408.jpg;Дудкино;0.8782;[[3637, 4706], [3883, 4696], [3885, 4756], [3639, 4765]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_409.jpg;Рылово;0.6123;[[3297, 4727], [3563, 4727], [3563, 4787], [3297, 4787]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_410.jpg;Рюменец;0.9156;[[4491, 4737], [4725, 4737], [4725, 4783], [4491, 4783]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_412.jpg;Мясово;0.8454;[[4163, 4768], [4374, 4763], [4376, 4819], [4164, 4823]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_413.jpg;Эдорье;0.791;[[3832, 4817], [4072, 4805], [4075, 4868], [3835, 4880]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_415.jpg;Зажигино;0.9573;[[4420, 4886], [4745, 4881], [4745, 4933], [4421, 4937]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_416.jpg;КОНОВО;0.6617;[[3368, 4920], [3556, 4923], [3555, 4962], [3367, 4959]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_418.jpg;Новины;0.8103;[[4172, 5025], [4433, 5015], [4435, 5064], [4174, 5075]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_419.jpg;Ompe3;0.792;[[4547, 5041], [4713, 5045], [4712, 5094], [4546, 5091]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_420.jpg;ecka;0.7555;[[2962, 5082], [3063, 5082], [3063, 5122], [2962, 5122]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_421.jpg;Кашиха;0.6472;[[3621, 5075], [3865, 5075], [3865, 5123], [3621, 5123]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_422.jpg;Заборов;0.9016;[[4779, 5087], [4962, 5085], [4962, 5133], [4780, 5136]];img20250920_20532456.tif
img20250920_20532456_x2962_y3200_423.jpg;Никулино;0.7972;[[3932, 5138], [4236, 5133], [4236, 5192], [3933, 5196]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_424.jpg;и дроачево;0.8415;[[571, 4800], [854, 4801], [854, 4835], [570, 4833]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_425.jpg;Борыгино;0.9287;[[135, 4814], [444, 4829], [440, 4904], [131, 4889]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_426.jpg;Клюкино;0.9336;[[1654, 4827], [1997, 4810], [2000, 4863], [1657, 4879]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_427.jpg;Старцево;0.8114;[[705, 4885], [945, 4881], [946, 4923], [706, 4926]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_428.jpg;-Бол.Городец;0.7297;[[1228, 4892], [1581, 4892], [1581, 4933], [1228, 4933]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_429.jpg;Савкино;0.7603;[[107, 4924], [387, 4931], [385, 4994], [105, 4987]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_430.jpg;Смородовна;0.9332;[[1615, 4949], [1948, 4932], [1951, 4989], [1618, 5005]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_431.jpg;ocm.n;0.7565;[[1846, 4991], [1987, 4980], [1990, 5016], [1849, 5028]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_432.jpg;LUHO;0.7858;[[0, 5029], [139, 5025], [140, 5069], [0, 5072]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_437.jpg;Озерцы;0.9122;[[1655, 5064], [1863, 5062], [1864, 5114], [1656, 5117]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_438.jpg;Заборье;0.8577;[[1384, 5207], [1580, 5207], [1580, 5249], [1384, 5249]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_439.jpg;Симануха;0.7756;[[1032, 5230], [1330, 5225], [1331, 5267], [1033, 5271]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_441.jpg;Заханье;0.9114;[[385, 5268], [653, 5260], [655, 5316], [386, 5324]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_442.jpg;Ломы;0.8682;[[1805, 5312], [1948, 5305], [1950, 5346], [1807, 5353]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_443.jpg;Палкино;0.952;[[126, 5347], [395, 5347], [395, 5400], [126, 5400]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_444.jpg;Гущино;0.6329;[[1552, 5342], [1773, 5333], [1775, 5371], [1554, 5380]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_445.jpg;Филедкд;0.8578;[[1438, 5384], [1669, 5376], [1671, 5418], [1439, 5425]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_446.jpg;Ашево;0.6861;[[644, 5390], [784, 5390], [784, 5441], [644, 5441]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_447.jpg;Камепка;0.7954;[[1069, 5388], [1385, 5380], [1386, 5432], [1070, 5439]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_448.jpg;Клескино;0.6724;[[1723, 5445], [1992, 5429], [1995, 5470], [1725, 5486]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_449.jpg;Бол;0.6716;[[282, 5489], [394, 5484], [396, 5533], [284, 5539]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_450.jpg;Гбрлово;0.8333;[[1093, 5558], [1307, 5553], [1308, 5591], [1094, 5597]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_451.jpg;-Гагрино;0.8597;[[437, 5599], [694, 5589], [696, 5631], [439, 5641]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_453.jpg;Мал.;0.7157;[[277, 5650], [423, 5645], [425, 5701], [279, 5706]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_455.jpg;opa;0.9896;[[1542, 5679], [1620, 5674], [1623, 5717], [1544, 5721]];img20250920_20532456.tif
img20250920_20532456_x0_y4800_456.jpg;Ивахново;0.9075;[[14, 5708], [324, 5704], [325, 5756], [15, 5761]];img20250920_20532456.tif
